imsize 512 512
v 11.072001 2.315101 5.838000
v 11.825500 2.142900 6.490125
v 12.336000 1.933801 7.261500
v 12.687500 1.706251 8.109375
v 12.963999 1.478701 8.991000
v 13.249500 1.269601 9.863626
v 13.627998 1.097401 10.684500
v 14.183500 0.980551 11.410876
v 15.000000 0.937501 12.000000
v 8.500000 2.376000 5.672999
v 9.899147 2.334672 5.902320
v 10.919265 2.222497 6.326400
v 11.636354 2.057185 6.905820
v 12.126432 1.856449 7.601160
v 12.465498 1.638001 8.373001
v 12.729567 1.419553 9.181920
v 12.994643 1.218817 9.988501
v 13.336735 1.053505 10.753321
v 13.831853 0.941329 11.436960
v 14.556000 0.900001 12.000000
v 8.500000 2.079000 6.234000
v 9.814282 2.042838 6.411809
v 10.778913 1.944685 6.775200
v 11.462545 1.800036 7.287810
v 11.933856 1.624393 7.913280
v 12.261499 1.433250 8.615250
v 12.514143 1.242109 9.357360
v 12.760450 1.066465 10.103250
v 13.069088 0.921817 10.816560
v 13.508716 0.823663 11.460932
v 14.147999 0.787501 12.000000
v 8.500000 1.584000 6.696000
v 9.744395 1.556448 6.831389
v 10.663328 1.481664 7.144800
v 11.319412 1.371456 7.602389
v 11.775265 1.237633 8.170321
v 12.093500 1.092000 8.814750
v 12.336736 0.946368 9.501840
v 12.567589 0.812544 10.197750
v 12.848673 0.702337 10.868640
v 13.242606 0.627553 11.480671
v 13.812000 0.600001 12.000000
v 8.500000 0.891000 7.009501
v 9.696971 0.875502 7.116105
v 10.584897 0.833436 7.395599
v 11.222284 0.771444 7.815855
v 11.667647 0.696168 8.344741
v 11.979500 0.614250 8.950125
v 12.216351 0.532332 9.599880
v 12.436715 0.457056 10.261875
v 12.699103 0.395064 10.903979
v 13.062029 0.352999 11.494066
v 13.584000 0.337501 12.000000
v 13.737032 -0.333719 12.102027
v 13.648998 0.000001 12.101250
v 13.881824 -0.323459 12.181513
v 13.792001 0.000001 12.180002
v 14.012640 -0.308339 12.238400
v 13.923000 0.000001 12.236251
v 14.123754 -0.289979 12.272646
v 14.036001 0.000001 12.270001
v 14.209437 -0.269999 12.284203
v 14.124999 0.000001 12.281250
v 14.263968 -0.250019 12.273025
v 14.184000 0.000001 12.270000
v 14.281616 -0.231659 12.239060
v 14.207001 0.000001 12.236250
v 14.256657 -0.216539 12.182266
v 14.188002 0.000001 12.179999
v 14.183360 -0.206279 12.102595
v 14.120999 0.000001 12.101250
v 14.056000 -0.202499 11.999999
v 14.000000 0.000001 12.000000
v 13.975988 -0.593279 12.104147
v 14.125633 -0.575039 12.185617
v 14.255943 -0.548159 12.244236
v 14.361938 -0.515519 12.279830
v 14.438625 -0.479999 12.292219
v 14.481025 -0.444479 12.281235
v 14.484148 -0.411839 12.246693
v 14.443008 -0.384959 12.188425
v 14.352622 -0.366719 12.106255
v 14.208001 -0.359999 12.000002
v 14.328131 -0.778679 12.107263
v 14.484929 -0.754739 12.191666
v 14.614497 -0.719459 12.252835
v 14.712945 -0.676619 12.290412
v 14.776375 -0.629999 12.304030
v 14.800896 -0.583379 12.293328
v 14.782612 -0.540539 12.257937
v 14.717631 -0.505259 12.197495
v 14.602058 -0.481319 12.111637
v 14.432000 -0.472499 11.999999
v 14.755733 -0.889919 12.111052
v 14.921217 -0.862559 12.199010
v 15.049885 -0.822239 12.263279
v 15.139171 -0.773279 12.303267
v 15.186501 -0.719999 12.318377
v 15.189313 -0.666719 12.308018
v 15.145037 -0.617759 12.271594
v 15.051105 -0.577439 12.208514
v 14.904947 -0.550079 12.118181
v 14.704000 -0.539999 12.000002
v 15.221061 -0.926999 12.115170
v 15.396002 -0.898499 12.207001
v 15.523687 -0.856499 12.274642
v 15.603001 -0.805499 12.317251
v 15.632812 -0.749999 12.333984
v 15.612000 -0.694499 12.323999
v 15.539436 -0.643499 12.286453
v 15.414000 -0.601499 12.220499
v 15.234562 -0.572999 12.125298
v 15.000000 -0.562499 12.000000
v 15.686393 -0.889919 12.119292
v 15.870787 -0.862559 12.214993
v 15.997492 -0.822239 12.286004
v 16.066835 -0.773279 12.331237
v 16.079126 -0.719999 12.349594
v 16.034689 -0.666719 12.339983
v 15.933839 -0.617759 12.301313
v 15.776896 -0.577439 12.232487
v 15.564177 -0.550079 12.132416
v 15.296000 -0.539999 12.000000
v 16.113991 -0.778679 12.123078
v 16.307072 -0.754739 12.222338
v 16.432878 -0.719459 12.296447
v 16.493057 -0.676619 12.344089
v 16.489250 -0.629999 12.363938
v 16.423105 -0.583379 12.354671
v 16.296263 -0.540539 12.314969
v 16.110369 -0.505259 12.243505
v 15.867067 -0.481319 12.138956
v 15.568001 -0.472499 12.000000
v 16.466135 -0.593279 12.126198
v 16.666370 -0.575039 12.228385
v 16.791433 -0.548159 12.305046
v 16.844065 -0.515519 12.354673
v 16.827000 -0.479999 12.375750
v 16.742975 -0.444479 12.366767
v 16.594727 -0.411839 12.326214
v 16.384993 -0.384959 12.252577
v 16.116503 -0.366719 12.144342
v 15.792000 -0.359999 12.000000
v 16.705090 -0.333719 12.128314
v 16.910177 -0.323459 12.232489
v 17.034737 -0.308339 12.310883
v 17.082251 -0.289979 12.361856
v 17.056189 -0.269999 12.383766
v 16.960032 -0.250019 12.374977
v 16.797258 -0.231659 12.333846
v 16.571344 -0.216539 12.258732
v 16.285765 -0.206279 12.147998
v 15.943999 -0.202499 12.000000
v 16.793125 0.000001 12.129093
v 17.000002 0.000001 12.234001
v 17.124376 0.000001 12.313031
v 17.170002 0.000001 12.364501
v 17.140627 0.000001 12.386718
v 17.040003 0.000001 12.377998
v 16.871876 0.000001 12.336656
v 16.639999 0.000001 12.261000
v 16.348125 0.000001 12.149343
v 16.000002 0.000001 11.999999
v 16.705090 0.333721 12.128313
v 16.910177 0.323461 12.232487
v 17.034737 0.308341 12.310881
v 17.082251 0.289981 12.361855
v 17.056189 0.270001 12.383765
v 16.960032 0.250021 12.374975
v 16.797258 0.231661 12.333845
v 16.571342 0.216541 12.258732
v 16.285765 0.206281 12.147997
v 15.943999 0.202501 11.999999
v 16.466135 0.593281 12.126199
v 16.666370 0.575041 12.228385
v 16.791433 0.548161 12.305046
v 16.844067 0.515521 12.354673
v 16.827000 0.480001 12.375750
v 16.742977 0.444481 12.366767
v 16.594727 0.411841 12.326213
v 16.384993 0.384961 12.252577
v 16.116505 0.366721 12.144344
v 15.792002 0.360001 12.000002
v 16.113993 0.778681 12.123077
v 16.307074 0.754741 12.222337
v 16.432878 0.719461 12.296447
v 16.493057 0.676621 12.344089
v 16.489250 0.630001 12.363938
v 16.423103 0.583381 12.354671
v 16.296263 0.540541 12.314969
v 16.110367 0.505261 12.243505
v 15.867066 0.481321 12.138956
v 15.568000 0.472501 11.999999
v 15.686393 0.889921 12.119294
v 15.870787 0.862561 12.214994
v 15.997492 0.822241 12.286006
v 16.066835 0.773281 12.331239
v 16.079128 0.720001 12.349595
v 16.034691 0.666721 12.339985
v 15.933840 0.617761 12.301313
v 15.776896 0.577441 12.232490
v 15.564178 0.550081 12.132417
v 15.296000 0.540001 12.000002
v 15.221061 0.927001 12.115170
v 15.396002 0.898501 12.207001
v 15.523687 0.856501 12.274642
v 15.603000 0.805501 12.317251
v 15.632812 0.750001 12.333984
v 15.612000 0.694501 12.323999
v 15.539436 0.643501 12.286453
v 15.414000 0.601501 12.220499
v 15.234562 0.573001 12.125298
v 15.000000 0.562501 12.000000
v 14.755731 0.889921 12.111050
v 14.921217 0.862561 12.199010
v 15.049885 0.822241 12.263278
v 15.139169 0.773281 12.303266
v 15.186501 0.720001 12.318377
v 15.189313 0.666721 12.308016
v 15.145037 0.617761 12.271593
v 15.051105 0.577441 12.208511
v 14.904947 0.550081 12.118179
v 14.704000 0.540001 12.000000
v 14.328129 0.778681 12.107263
v 14.484929 0.754741 12.191666
v 14.614495 0.719461 12.252835
v 14.712945 0.676621 12.290412
v 14.776375 0.630001 12.304030
v 14.800896 0.583381 12.293328
v 14.782612 0.540541 12.257938
v 14.717631 0.505261 12.197495
v 14.602058 0.481321 12.111639
v 14.432000 0.472501 12.000000
v 13.975988 0.593281 12.104147
v 14.125632 0.575041 12.185617
v 14.255943 0.548161 12.244235
v 14.361937 0.515521 12.279829
v 14.438625 0.480001 12.292219
v 14.481022 0.444481 12.281232
v 14.484148 0.411841 12.246693
v 14.443007 0.384961 12.188424
v 14.352621 0.366721 12.106252
v 14.208000 0.360001 12.000000
v 13.737032 0.333721 12.102028
v 13.881824 0.323461 12.181513
v 14.012640 0.308341 12.238400
v 14.123754 0.289981 12.272648
v 14.209437 0.270001 12.284203
v 14.263968 0.250021 12.273025
v 14.281616 0.231661 12.239060
v 14.256657 0.216541 12.182266
v 14.183360 0.206281 12.102596
v 14.056000 0.202501 12.000000
v 0.960533 -0.160239 15.707251
v 0.973000 0.000001 15.707251
v 0.000000 0.000001 15.750000
v 1.524217 -0.254271 15.588002
v 1.544000 0.000001 15.588002
v 1.768051 -0.294938 15.405749
v 1.791000 0.000001 15.405749
v 1.769036 -0.295080 15.174003
v 1.792000 0.000001 15.174003
v 1.604171 -0.267540 14.906250
v 1.625000 0.000001 14.906250
v 1.350458 -0.225160 14.616001
v 1.368000 0.000001 14.616001
v 1.084896 -0.180782 14.316750
v 1.099000 0.000001 14.316749
v 0.884485 -0.147248 14.021999
v 0.896000 0.000001 14.021999
v 0.826227 -0.137400 13.745251
v 0.837000 0.000001 13.745251
v 0.987120 -0.164079 13.500002
v 1.000000 0.000001 13.500000
v 0.924350 -0.311358 15.707253
v 1.466798 -0.494071 15.588002
v 1.701444 -0.573093 15.405750
v 1.702385 -0.573378 15.174003
v 1.543720 -0.519879 14.906252
v 1.299548 -0.437552 14.616001
v 1.043968 -0.351350 14.316750
v 0.851077 -0.286227 14.021999
v 0.794975 -0.267139 13.745251
v 0.949760 -0.319039 13.500002
v 0.866273 -0.451530 15.707251
v 1.374639 -0.716502 15.588002
v 1.594537 -0.831105 15.405749
v 1.595410 -0.831528 15.174003
v 1.446699 -0.753963 14.906250
v 1.217845 -0.634598 14.616001
v 0.978291 -0.509625 14.316750
v 0.797478 -0.415234 14.021999
v 0.744847 -0.387616 13.745251
v 0.889840 -0.462959 13.500002
v 0.788129 -0.578933 15.707253
v 1.250634 -0.918670 15.588002
v 1.450691 -1.065615 15.405752
v 1.451474 -1.066170 15.174003
v 1.316160 -0.966739 14.906252
v 1.107925 -0.813726 14.616001
v 0.889943 -0.653534 14.316751
v 0.725391 -0.532566 14.021999
v 0.677445 -0.497227 13.745252
v 0.809280 -0.593919 13.500002
v 0.691741 -0.691740 15.707251
v 1.097680 -1.097679 15.588002
v 1.273264 -1.273263 15.405749
v 1.273940 -1.273939 15.174003
v 1.155156 -1.155155 14.906250
v 0.972360 -0.972359 14.616001
v 0.780999 -0.780998 14.316750
v 0.636520 -0.636519 14.021999
v 0.594371 -0.594370 13.745251
v 0.710000 -0.709999 13.500002
v 0.578934 -0.788128 15.707253
v 0.918671 -1.250633 15.588002
v 1.065616 -1.450689 15.405750
v 1.066171 -1.451473 15.174003
v 0.966740 -1.316159 14.906252
v 0.813727 -1.107923 14.616001
v 0.653534 -0.889942 14.316750
v 0.532567 -0.725390 14.021999
v 0.497228 -0.677444 13.745251
v 0.593920 -0.809279 13.500002
v 0.451532 -0.866272 15.707251
v 0.716504 -1.374638 15.588002
v 0.831106 -1.594536 15.405749
v 0.831529 -1.595409 15.174003
v 0.753964 -1.446698 14.906250
v 0.634599 -1.217844 14.616001
v 0.509626 -0.978290 14.316749
v 0.415235 -0.797477 14.021999
v 0.387617 -0.744846 13.745251
v 0.462960 -0.889839 13.500000
v 0.311359 -0.924349 15.707251
v 0.494072 -1.466797 15.588002
v 0.573094 -1.701442 15.405749
v 0.573378 -1.702384 15.174003
v 0.519880 -1.543719 14.906250
v 0.437552 -1.299547 14.616001
v 0.351351 -1.043966 14.316750
v 0.286228 -0.851076 14.021999
v 0.267140 -0.794974 13.745251
v 0.319040 -0.949759 13.500002
v 0.160240 -0.960532 15.707251
v 0.254272 -1.524216 15.588002
v 0.294939 -1.768050 15.405750
v 0.295081 -1.769035 15.174003
v 0.267541 -1.604170 14.906252
v 0.225161 -1.350457 14.616001
v 0.180783 -1.084895 14.316750
v 0.147249 -0.884484 14.021999
v 0.137400 -0.826226 13.745251
v 0.164080 -0.987119 13.500000
v -0.000000 -0.972999 15.707253
v -0.000000 -1.543999 15.588002
v -0.000000 -1.790999 15.405750
v -0.000000 -1.791999 15.174003
v -0.000000 -1.624999 14.906252
v -0.000000 -1.367999 14.615999
v -0.000000 -1.098999 14.316750
v -0.000000 -0.895999 14.021999
v -0.000000 -0.836999 13.745249
v -0.000000 -0.999999 13.499999
v -0.160240 -0.960532 15.707251
v -0.254273 -1.524216 15.588002
v -0.294939 -1.768050 15.405749
v -0.295081 -1.769035 15.174003
v -0.267541 -1.604170 14.906250
v -0.225161 -1.350457 14.616001
v -0.180783 -1.084895 14.316750
v -0.147249 -0.884484 14.021999
v -0.137401 -0.826226 13.745251
v -0.164080 -0.987119 13.500002
v -0.311359 -0.924349 15.707253
v -0.494072 -1.466797 15.588002
v -0.573094 -1.701443 15.405750
v -0.573379 -1.702384 15.174003
v -0.519880 -1.543719 14.906252
v -0.437553 -1.299547 14.616001
v -0.351351 -1.043967 14.316750
v -0.286228 -0.851076 14.021999
v -0.267140 -0.794974 13.745251
v -0.319040 -0.949759 13.500002
v -0.451532 -0.866272 15.707251
v -0.716504 -1.374637 15.588002
v -0.831106 -1.594536 15.405749
v -0.831529 -1.595408 15.174003
v -0.753964 -1.446698 14.906250
v -0.634599 -1.217844 14.616001
v -0.509627 -0.978290 14.316750
v -0.415235 -0.797477 14.021999
v -0.387617 -0.744846 13.745251
v -0.462960 -0.889839 13.500002
v -0.578934 -0.788128 15.707253
v -0.918671 -1.250633 15.588002
v -1.065616 -1.450690 15.405752
v -1.066171 -1.451473 15.174003
v -0.966740 -1.316159 14.906252
v -0.813727 -1.107924 14.616001
v -0.653535 -0.889942 14.316751
v -0.532567 -0.725390 14.021999
v -0.497228 -0.677444 13.745252
v -0.593920 -0.809279 13.500002
v -0.691741 -0.691740 15.707251
v -1.097680 -1.097679 15.588002
v -1.273264 -1.273263 15.405749
v -1.273940 -1.273939 15.174003
v -1.155156 -1.155155 14.906250
v -0.972360 -0.972359 14.616001
v -0.780999 -0.780998 14.316750
v -0.636520 -0.636519 14.021999
v -0.594371 -0.594370 13.745251
v -0.710000 -0.709999 13.500002
v -0.788129 -0.578933 15.707253
v -1.250634 -0.918670 15.588002
v -1.450691 -1.065614 15.405750
v -1.451474 -1.066170 15.174003
v -1.316160 -0.966739 14.906252
v -1.107924 -0.813726 14.616001
v -0.889943 -0.653533 14.316750
v -0.725391 -0.532566 14.021999
v -0.677445 -0.497227 13.745251
v -0.809280 -0.593919 13.500002
v -0.866274 -0.451530 15.707251
v -1.374639 -0.716502 15.588002
v -1.594537 -0.831105 15.405749
v -1.595410 -0.831528 15.174003
v -1.446699 -0.753962 14.906250
v -1.217845 -0.634598 14.616001
v -0.978291 -0.509625 14.316749
v -0.797478 -0.415234 14.021999
v -0.744847 -0.387615 13.745251
v -0.889840 -0.462959 13.500000
v -0.924350 -0.311358 15.707251
v -1.466798 -0.494071 15.588002
v -1.701443 -0.573093 15.405749
v -1.702385 -0.573377 15.174003
v -1.543720 -0.519879 14.906250
v -1.299548 -0.437551 14.616001
v -1.043967 -0.351349 14.316750
v -0.851077 -0.286227 14.021999
v -0.794975 -0.267139 13.745251
v -0.949760 -0.319039 13.500002
v -0.960533 -0.160239 15.707251
v -1.524217 -0.254271 15.588002
v -1.768051 -0.294937 15.405750
v -1.769036 -0.295080 15.174003
v -1.604171 -0.267540 14.906252
v -1.350458 -0.225160 14.616001
v -1.084896 -0.180782 14.316750
v -0.884485 -0.147248 14.021999
v -0.826227 -0.137399 13.745251
v -0.987120 -0.164079 13.500000
v -0.973000 0.000001 15.707253
v -1.544000 0.000001 15.588002
v -1.791000 0.000002 15.405750
v -1.792000 0.000002 15.174003
v -1.625000 0.000001 14.906252
v -1.368000 0.000001 14.615999
v -1.099000 0.000001 14.316750
v -0.896000 0.000001 14.021999
v -0.837000 0.000001 13.745249
v -1.000000 0.000001 13.499999
v -0.960533 0.160242 15.707251
v -1.524217 0.254274 15.588002
v -1.768051 0.294940 15.405749
v -1.769036 0.295082 15.174003
v -1.604171 0.267542 14.906250
v -1.350458 0.225162 14.616001
v -1.084896 0.180784 14.316750
v -0.884485 0.147250 14.021999
v -0.826227 0.137402 13.745251
v -0.987120 0.164081 13.500002
v -0.924350 0.311360 15.707253
v -1.466798 0.494073 15.588002
v -1.701444 0.573095 15.405750
v -1.702385 0.573380 15.174003
v -1.543720 0.519881 14.906252
v -1.299548 0.437554 14.616001
v -1.043968 0.351352 14.316750
v -0.851077 0.286230 14.021999
v -0.794975 0.267141 13.745251
v -0.949760 0.319041 13.500002
v -0.866273 0.451533 15.707251
v -1.374639 0.716505 15.588002
v -1.594537 0.831107 15.405749
v -1.595410 0.831531 15.174003
v -1.446699 0.753965 14.906250
v -1.217845 0.634600 14.616001
v -0.978291 0.509628 14.316750
v -0.797478 0.415237 14.021999
v -0.744847 0.387618 13.745251
v -0.889840 0.462961 13.500002
v -0.788129 0.578935 15.707253
v -1.250634 0.918673 15.588002
v -1.450691 1.065617 15.405752
v -1.451474 1.066172 15.174003
v -1.316160 0.966741 14.906252
v -1.107925 0.813728 14.616001
v -0.889943 0.653536 14.316751
v -0.725391 0.532568 14.021999
v -0.677445 0.497229 13.745252
v -0.809280 0.593921 13.500002
v -0.691741 0.691742 15.707251
v -1.097680 1.097681 15.588002
v -1.273264 1.273265 15.405749
v -1.273940 1.273941 15.174003
v -1.155156 1.155157 14.906250
v -0.972360 0.972361 14.616001
v -0.780999 0.781000 14.316750
v -0.636520 0.636521 14.021999
v -0.594371 0.594372 13.745251
v -0.710000 0.710001 13.500002
v -0.578934 0.788130 15.707253
v -0.918671 1.250636 15.588002
v -1.065616 1.450692 15.405750
v -1.066171 1.451475 15.174003
v -0.966740 1.316161 14.906252
v -0.813727 1.107926 14.616001
v -0.653534 0.889944 14.316750
v -0.532567 0.725392 14.021999
v -0.497228 0.677446 13.745251
v -0.593920 0.809281 13.500002
v -0.451532 0.866275 15.707251
v -0.716504 1.374640 15.588002
v -0.831106 1.594538 15.405749
v -0.831529 1.595411 15.174003
v -0.753964 1.446700 14.906250
v -0.634599 1.217847 14.616001
v -0.509626 0.978292 14.316749
v -0.415235 0.797479 14.021999
v -0.387617 0.744848 13.745251
v -0.462960 0.889841 13.500000
v -0.311359 0.924351 15.707251
v -0.494072 1.466799 15.588002
v -0.573094 1.701445 15.405749
v -0.573378 1.702386 15.174003
v -0.519880 1.543721 14.906250
v -0.437552 1.299549 14.616001
v -0.351351 1.043969 14.316750
v -0.286228 0.851078 14.021999
v -0.267140 0.794976 13.745251
v -0.319040 0.949761 13.500002
v -0.160240 0.960535 15.707251
v -0.254272 1.524218 15.588002
v -0.294939 1.768052 15.405750
v -0.295081 1.769037 15.174003
v -0.267541 1.604172 14.906252
v -0.225161 1.350459 14.616001
v -0.180783 1.084897 14.316750
v -0.147249 0.884486 14.021999
v -0.137400 0.826228 13.745251
v -0.164080 0.987121 13.500000
v 0.000000 0.973001 15.707253
v 0.000000 1.544001 15.588002
v 0.000000 1.791001 15.405750
v 0.000000 1.792001 15.174003
v 0.000000 1.625001 14.906252
v 0.000000 1.368001 14.615999
v 0.000000 1.099001 14.316750
v 0.000000 0.896001 14.021999
v 0.000000 0.837001 13.745249
v 0.000000 1.000001 13.499999
v 0.160240 0.960535 15.707251
v 0.254273 1.524218 15.588002
v 0.294939 1.768052 15.405749
v 0.295081 1.769037 15.174003
v 0.267541 1.604172 14.906250
v 0.225161 1.350459 14.616001
v 0.180783 1.084897 14.316750
v 0.147249 0.884486 14.021999
v 0.137401 0.826228 13.745251
v 0.164080 0.987121 13.500002
v 0.311359 0.924351 15.707253
v 0.494072 1.466799 15.588002
v 0.573094 1.701445 15.405750
v 0.573379 1.702386 15.174003
v 0.519880 1.543721 14.906252
v 0.437553 1.299549 14.616001
v 0.351351 1.043969 14.316750
v 0.286228 0.851078 14.021999
v 0.267140 0.794976 13.745251
v 0.319040 0.949761 13.500002
v 0.451532 0.866275 15.707251
v 0.716504 1.374640 15.588002
v 0.831106 1.594538 15.405749
v 0.831529 1.595411 15.174003
v 0.753964 1.446700 14.906250
v 0.634599 1.217846 14.616001
v 0.509627 0.978292 14.316750
v 0.415235 0.797479 14.021999
v 0.387617 0.744848 13.745251
v 0.462960 0.889841 13.500002
v 0.578934 0.788131 15.707253
v 0.918671 1.250636 15.588002
v 1.065616 1.450692 15.405752
v 1.066171 1.451476 15.174003
v 0.966740 1.316161 14.906252
v 0.813727 1.107926 14.616001
v 0.653535 0.889944 14.316751
v 0.532567 0.725392 14.021999
v 0.497228 0.677446 13.745252
v 0.593920 0.809281 13.500002
v 0.691741 0.691742 15.707251
v 1.097680 1.097681 15.588002
v 1.273264 1.273265 15.405749
v 1.273940 1.273941 15.174003
v 1.155156 1.155157 14.906250
v 0.972360 0.972361 14.616001
v 0.780999 0.781000 14.316750
v 0.636520 0.636521 14.021999
v 0.594371 0.594372 13.745251
v 0.710000 0.710001 13.500002
v 0.788129 0.578935 15.707253
v 1.250634 0.918673 15.588002
v 1.450691 1.065617 15.405750
v 1.451474 1.066172 15.174003
v 1.316160 0.966741 14.906252
v 1.107924 0.813728 14.616001
v 0.889943 0.653535 14.316750
v 0.725391 0.532568 14.021999
v 0.677445 0.497229 13.745251
v 0.809280 0.593921 13.500002
v 0.866274 0.451533 15.707251
v 1.374639 0.716505 15.588002
v 1.594537 0.831107 15.405749
v 1.595410 0.831531 15.174003
v 1.446699 0.753965 14.906250
v 1.217845 0.634600 14.616001
v 0.978291 0.509627 14.316749
v 0.797478 0.415236 14.021999
v 0.744847 0.387618 13.745251
v 0.889840 0.462961 13.500000
v 0.924350 0.311360 15.707251
v 1.466798 0.494073 15.588002
v 1.701443 0.573095 15.405749
v 1.702385 0.573379 15.174003
v 1.543720 0.519881 14.906250
v 1.299548 0.437553 14.616001
v 1.043967 0.351352 14.316750
v 0.851077 0.286229 14.021999
v 0.794975 0.267141 13.745251
v 0.949760 0.319041 13.500002
v 0.960533 0.160241 15.707251
v 1.524217 0.254274 15.588002
v 1.768051 0.294940 15.405750
v 1.769036 0.295082 15.174003
v 1.604171 0.267542 14.906252
v 1.350458 0.225162 14.616001
v 1.084896 0.180784 14.316750
v 0.884485 0.147250 14.021999
v 0.826227 0.137402 13.745251
v 0.987120 0.164081 13.500000
v 1.379007 -0.229219 13.295999
v 1.397000 0.000001 13.295999
v 1.930807 -0.320940 13.128002
v 1.956000 0.000001 13.128002
v 2.595138 -0.431365 12.987000
v 2.629000 0.000001 12.987000
v 3.324620 -0.552621 12.864000
v 3.368000 0.000001 12.864002
v 4.071870 -0.676829 12.749998
v 4.125000 0.000001 12.750000
v 4.789506 -0.796115 12.635998
v 4.852000 0.000001 12.636002
v 5.430147 -0.902603 12.512999
v 5.501000 0.000001 12.513000
v 5.946411 -0.988417 12.371999
v 6.024001 0.000001 12.372000
v 6.290915 -1.045681 12.203999
v 6.373000 0.000001 12.204000
v 6.416280 -1.066519 11.999999
v 6.500000 0.000001 12.000000
v 1.326815 -0.445698 13.295999
v 1.857731 -0.624041 13.128002
v 2.496919 -0.838755 12.987002
v 3.198792 -1.074526 12.864002
v 3.917760 -1.316039 12.750000
v 4.608236 -1.547981 12.636002
v 5.224630 -1.755038 12.513000
v 5.721354 -1.921896 12.372000
v 6.052821 -2.033241 12.204000
v 6.173440 -2.073759 12.000002
v 1.243106 -0.646754 13.295999
v 1.740527 -0.905549 13.128002
v 2.339389 -1.217121 12.987002
v 2.996981 -1.559249 12.864002
v 3.670590 -1.909709 12.750000
v 4.317503 -2.246281 12.636000
v 4.895010 -2.546742 12.513000
v 5.360396 -2.788870 12.372000
v 5.670950 -2.950443 12.203999
v 5.783959 -3.009239 11.999999
v 1.130564 -0.829705 13.296000
v 1.582952 -1.161707 13.128002
v 2.127597 -1.561415 12.987002
v 2.725656 -2.000322 12.864002
v 3.338280 -2.449919 12.750000
v 3.926627 -2.881700 12.636002
v 4.451850 -3.267153 12.513000
v 4.875103 -3.577773 12.372002
v 5.157542 -3.785051 12.204002
v 5.260320 -3.860479 12.000002
v 0.991870 -0.991869 13.295999
v 1.388760 -1.388759 13.128002
v 1.866590 -1.866589 12.987000
v 2.391280 -2.391279 12.864000
v 2.928750 -2.928749 12.749998
v 3.444920 -3.444919 12.635999
v 3.905710 -3.905709 12.512999
v 4.277040 -4.277039 12.371999
v 4.524830 -4.524829 12.204000
v 4.615000 -4.614999 12.000000
v 0.829706 -1.130563 13.296000
v 1.161708 -1.582951 13.128002
v 1.561416 -2.127596 12.987002
v 2.000322 -2.725655 12.864002
v 2.449920 -3.338279 12.750000
v 2.881700 -3.926625 12.636002
v 3.267154 -4.451849 12.513000
v 3.577774 -4.875102 12.372000
v 3.785052 -5.157540 12.204000
v 3.860480 -5.260319 12.000000
v 0.646755 -1.243106 13.295999
v 0.905550 -1.740526 13.128002
v 1.217122 -2.339388 12.987000
v 1.559249 -2.996980 12.864002
v 1.909710 -3.670589 12.750000
v 2.246282 -4.317502 12.636002
v 2.546742 -4.895009 12.513000
v 2.788871 -5.360395 12.372000
v 2.950444 -5.670949 12.204000
v 3.009239 -5.783958 12.000000
v 0.445699 -1.326814 13.295999
v 0.624042 -1.857730 13.128002
v 0.838756 -2.496918 12.987002
v 1.074526 -3.198791 12.864002
v 1.316040 -3.917759 12.750000
v 1.547982 -4.608235 12.636002
v 1.755038 -5.224629 12.513000
v 1.921896 -5.721354 12.372000
v 2.033241 -6.052820 12.204000
v 2.073759 -6.173439 12.000000
v 0.229220 -1.379006 13.295999
v 0.320940 -1.930806 13.128002
v 0.431366 -2.595138 12.987000
v 0.552621 -3.324620 12.864002
v 0.676829 -4.071869 12.750000
v 0.796116 -4.789505 12.636002
v 0.902603 -5.430147 12.513000
v 0.988417 -5.946411 12.372000
v 1.045681 -6.290915 12.204000
v 1.066519 -6.416279 12.000001
v -0.000000 -1.396999 13.295998
v -0.000000 -1.955999 13.127999
v -0.000001 -2.628999 12.986999
v -0.000001 -3.367999 12.864000
v -0.000001 -4.124999 12.749998
v -0.000001 -4.851999 12.635998
v -0.000001 -5.500999 12.512999
v -0.000001 -6.023998 12.371999
v -0.000001 -6.372999 12.204000
v -0.000001 -6.499998 12.000000
v -0.229220 -1.379006 13.295999
v -0.320940 -1.930806 13.128002
v -0.431366 -2.595137 12.987000
v -0.552621 -3.324620 12.864000
v -0.676830 -4.071869 12.749998
v -0.796116 -4.789505 12.635998
v -0.902604 -5.430146 12.512999
v -0.988418 -5.946410 12.371999
v -1.045682 -6.290915 12.203999
v -1.066520 -6.416279 12.000000
v -0.445699 -1.326814 13.295999
v -0.624042 -1.857730 13.128002
v -0.838756 -2.496918 12.987002
v -1.074527 -3.198791 12.864002
v -1.316040 -3.917759 12.750000
v -1.547982 -4.608235 12.636002
v -1.755039 -5.224629 12.513000
v -1.921897 -5.721354 12.372000
v -2.033242 -6.052820 12.204000
v -2.073760 -6.173439 12.000002
v -0.646755 -1.243105 13.295999
v -0.905550 -1.740526 13.128002
v -1.217122 -2.339388 12.987002
v -1.559250 -2.996980 12.864002
v -1.909710 -3.670589 12.750000
v -2.246282 -4.317502 12.636000
v -2.546743 -4.895009 12.513000
v -2.788871 -5.360395 12.372000
v -2.950444 -5.670949 12.203999
v -3.009240 -5.783958 11.999999
v -0.829706 -1.130563 13.296000
v -1.161708 -1.582951 13.128002
v -1.561416 -2.127596 12.987002
v -2.000323 -2.725655 12.864002
